Student [studentID=28, studentName=Justin Conrad, course=COMPSCI 310, grade=99]
Student [studentID=61, studentName=Antoine Cummings, course=COMPSCI 316, grade=83]
Student [studentID=25, studentName=Angelina Shepard, course=COMPSCI 310, grade=82]
Student [studentID=4, studentName=Elsie Medina, course=COMPSCI 306, grade=81]
Student [studentID=76, studentName=Simran Hahn, course=COMPSCI 318, grade=80]
Student [studentID=10, studentName=Darrell Newton, course=COMPSCI 307, grade=79]
Student [studentID=43, studentName=Priyanka Nieves, course=COMPSCI 313, grade=79]
Student [studentID=100, studentName=Simeon Rowley, course=COMPSCI 322, grade=78]
Student [studentID=52, studentName=Eloisa Serrano, course=COMPSCI 314, grade=76]
Student [studentID=34, studentName=Yassin Mcintyre, course=COMPSCI 311, grade=74]
Student [studentID=22, studentName=Joy Ayers, course=COMPSCI 309, grade=74]
Student [studentID=49, studentName=Ihsan Burt, course=COMPSCI 314, grade=74]
Student [studentID=94, studentName=Maiya Gallegos, course=COMPSCI 321, grade=73]
Student [studentID=70, studentName=Tegan Fox, course=COMPSCI 317, grade=72]
Student [studentID=67, studentName=Iqra Hodson, course=COMPSCI 317, grade=72]
Student [studentID=46, studentName=Mitchell Duran, course=COMPSCI 313, grade=71]
Student [studentID=85, studentName=Aamina Mclaughlin, course=COMPSCI 320, grade=69]
Student [studentID=55, studentName=Kelsey Ware, course=COMPSCI 315, grade=69]
Student [studentID=58, studentName=Arielle Pope, course=COMPSCI 315, grade=67]
Student [studentID=1, studentName=Sacha Rich, course=COMPSCI 306, grade=66]
Student [studentID=82, studentName=Braxton Colley, course=COMPSCI 319, grade=66]
Student [studentID=40, studentName=Elize Robin, course=COMPSCI 312, grade=65]
Student [studentID=7, studentName=Liyah Preece, course=COMPSCI 307, grade=63]
Student [studentID=31, studentName=Aryaan Coates, course=COMPSCI 311, grade=58]
Student [studentID=13, studentName=Luther Thornton, course=COMPSCI 308, grade=53]
Student [studentID=28, studentName=Justin Conrad, course=COMPSCI 310, grade=99]
Student [studentID=37, studentName=Simone Scott, course=COMPSCI 312, grade=91]
Student [studentID=91, studentName=Donald Schultz, course=COMPSCI 321, grade=87]
Student [studentID=19, studentName=Blair Heaton, course=COMPSCI 309, grade=87]
Student [studentID=79, studentName=Kerys John, course=COMPSCI 319, grade=87]
Student [studentID=64, studentName=Jameson Best, course=COMPSCI 316, grade=86]
Student [studentID=73, studentName=Alys Mccormick, course=COMPSCI 318, grade=85]
Student [studentID=97, studentName=Angus Navarro, course=COMPSCI 322, grade=85]
Student [studentID=88, studentName=Kwame Mckenzie, course=COMPSCI 320, grade=83]
Student [studentID=16, studentName=Allan Povey, course=COMPSCI 308, grade=83]
Student [studentID=61, studentName=Antoine Cummings, course=COMPSCI 316, grade=83]
Student [studentID=25, studentName=Angelina Shepard, course=COMPSCI 310, grade=82]
Student [studentID=4, studentName=Elsie Medina, course=COMPSCI 306, grade=81]
Student [studentID=76, studentName=Simran Hahn, course=COMPSCI 318, grade=80]
Student [studentID=10, studentName=Darrell Newton, course=COMPSCI 307, grade=79]
Student [studentID=43, studentName=Priyanka Nieves, course=COMPSCI 313, grade=79]
Student [studentID=100, studentName=Simeon Rowley, course=COMPSCI 322, grade=78]
Student [studentID=52, studentName=Eloisa Serrano, course=COMPSCI 314, grade=76]
Student [studentID=34, studentName=Yassin Mcintyre, course=COMPSCI 311, grade=74]
Student [studentID=22, studentName=Joy Ayers, course=COMPSCI 309, grade=74]
Student [studentID=49, studentName=Ihsan Burt, course=COMPSCI 314, grade=74]
Student [studentID=94, studentName=Maiya Gallegos, course=COMPSCI 321, grade=73]
Student [studentID=70, studentName=Tegan Fox, course=COMPSCI 317, grade=72]
Student [studentID=67, studentName=Iqra Hodson, course=COMPSCI 317, grade=72]
Student [studentID=46, studentName=Mitchell Duran, course=COMPSCI 313, grade=71]
Student [studentID=85, studentName=Aamina Mclaughlin, course=COMPSCI 320, grade=69]
Student [studentID=55, studentName=Kelsey Ware, course=COMPSCI 315, grade=69]
Student [studentID=58, studentName=Arielle Pope, course=COMPSCI 315, grade=67]
Student [studentID=1, studentName=Sacha Rich, course=COMPSCI 306, grade=66]
Student [studentID=82, studentName=Braxton Colley, course=COMPSCI 319, grade=66]
Student [studentID=40, studentName=Elize Robin, course=COMPSCI 312, grade=65]
Student [studentID=7, studentName=Liyah Preece, course=COMPSCI 307, grade=63]
Student [studentID=31, studentName=Aryaan Coates, course=COMPSCI 311, grade=58]
Student [studentID=13, studentName=Luther Thornton, course=COMPSCI 308, grade=53]
Student [studentID=28, studentName=Justin Conrad, course=COMPSCI 310, grade=99]
Student [studentID=37, studentName=Simone Scott, course=COMPSCI 312, grade=91]
Student [studentID=91, studentName=Donald Schultz, course=COMPSCI 321, grade=87]
Student [studentID=19, studentName=Blair Heaton, course=COMPSCI 309, grade=87]
Student [studentID=79, studentName=Kerys John, course=COMPSCI 319, grade=87]
Student [studentID=64, studentName=Jameson Best, course=COMPSCI 316, grade=86]
Student [studentID=73, studentName=Alys Mccormick, course=COMPSCI 318, grade=85]
Student [studentID=97, studentName=Angus Navarro, course=COMPSCI 322, grade=85]
Student [studentID=88, studentName=Kwame Mckenzie, course=COMPSCI 320, grade=83]
Student [studentID=16, studentName=Allan Povey, course=COMPSCI 308, grade=83]
Student [studentID=61, studentName=Antoine Cummings, course=COMPSCI 316, grade=83]
Student [studentID=25, studentName=Angelina Shepard, course=COMPSCI 310, grade=82]
Student [studentID=4, studentName=Elsie Medina, course=COMPSCI 306, grade=81]
Student [studentID=76, studentName=Simran Hahn, course=COMPSCI 318, grade=80]
Student [studentID=10, studentName=Darrell Newton, course=COMPSCI 307, grade=79]
Student [studentID=43, studentName=Priyanka Nieves, course=COMPSCI 313, grade=79]
Student [studentID=100, studentName=Simeon Rowley, course=COMPSCI 322, grade=78]
Student [studentID=52, studentName=Eloisa Serrano, course=COMPSCI 314, grade=76]
Student [studentID=34, studentName=Yassin Mcintyre, course=COMPSCI 311, grade=74]
Student [studentID=22, studentName=Joy Ayers, course=COMPSCI 309, grade=74]
Student [studentID=49, studentName=Ihsan Burt, course=COMPSCI 314, grade=74]
Student [studentID=94, studentName=Maiya Gallegos, course=COMPSCI 321, grade=73]
Student [studentID=70, studentName=Tegan Fox, course=COMPSCI 317, grade=72]
Student [studentID=67, studentName=Iqra Hodson, course=COMPSCI 317, grade=72]
Student [studentID=46, studentName=Mitchell Duran, course=COMPSCI 313, grade=71]
Student [studentID=85, studentName=Aamina Mclaughlin, course=COMPSCI 320, grade=69]
Student [studentID=55, studentName=Kelsey Ware, course=COMPSCI 315, grade=69]
Student [studentID=58, studentName=Arielle Pope, course=COMPSCI 315, grade=67]
Student [studentID=1, studentName=Sacha Rich, course=COMPSCI 306, grade=66]
Student [studentID=82, studentName=Braxton Colley, course=COMPSCI 319, grade=66]
Student [studentID=40, studentName=Elize Robin, course=COMPSCI 312, grade=65]
Student [studentID=7, studentName=Liyah Preece, course=COMPSCI 307, grade=63]
Student [studentID=31, studentName=Aryaan Coates, course=COMPSCI 311, grade=58]
Student [studentID=13, studentName=Luther Thornton, course=COMPSCI 308, grade=53]
Student [studentID=28, studentName=Justin Conrad, course=COMPSCI 310, grade=99]
Student [studentID=37, studentName=Simone Scott, course=COMPSCI 312, grade=91]
Student [studentID=91, studentName=Donald Schultz, course=COMPSCI 321, grade=87]
Student [studentID=19, studentName=Blair Heaton, course=COMPSCI 309, grade=87]
Student [studentID=79, studentName=Kerys John, course=COMPSCI 319, grade=87]
Student [studentID=64, studentName=Jameson Best, course=COMPSCI 316, grade=86]
Student [studentID=73, studentName=Alys Mccormick, course=COMPSCI 318, grade=85]
Student [studentID=97, studentName=Angus Navarro, course=COMPSCI 322, grade=85]
Student [studentID=88, studentName=Kwame Mckenzie, course=COMPSCI 320, grade=83]
Student [studentID=16, studentName=Allan Povey, course=COMPSCI 308, grade=83]
Student [studentID=61, studentName=Antoine Cummings, course=COMPSCI 316, grade=83]
Student [studentID=25, studentName=Angelina Shepard, course=COMPSCI 310, grade=82]
Student [studentID=4, studentName=Elsie Medina, course=COMPSCI 306, grade=81]
Student [studentID=76, studentName=Simran Hahn, course=COMPSCI 318, grade=80]
Student [studentID=10, studentName=Darrell Newton, course=COMPSCI 307, grade=79]
Student [studentID=43, studentName=Priyanka Nieves, course=COMPSCI 313, grade=79]
Student [studentID=100, studentName=Simeon Rowley, course=COMPSCI 322, grade=78]
Student [studentID=52, studentName=Eloisa Serrano, course=COMPSCI 314, grade=76]
Student [studentID=34, studentName=Yassin Mcintyre, course=COMPSCI 311, grade=74]
Student [studentID=22, studentName=Joy Ayers, course=COMPSCI 309, grade=74]
Student [studentID=49, studentName=Ihsan Burt, course=COMPSCI 314, grade=74]
Student [studentID=94, studentName=Maiya Gallegos, course=COMPSCI 321, grade=73]
Student [studentID=70, studentName=Tegan Fox, course=COMPSCI 317, grade=72]
Student [studentID=67, studentName=Iqra Hodson, course=COMPSCI 317, grade=72]
Student [studentID=46, studentName=Mitchell Duran, course=COMPSCI 313, grade=71]
Student [studentID=85, studentName=Aamina Mclaughlin, course=COMPSCI 320, grade=69]
Student [studentID=55, studentName=Kelsey Ware, course=COMPSCI 315, grade=69]
Student [studentID=58, studentName=Arielle Pope, course=COMPSCI 315, grade=67]
Student [studentID=1, studentName=Sacha Rich, course=COMPSCI 306, grade=66]
Student [studentID=82, studentName=Braxton Colley, course=COMPSCI 319, grade=66]
Student [studentID=40, studentName=Elize Robin, course=COMPSCI 312, grade=65]
Student [studentID=7, studentName=Liyah Preece, course=COMPSCI 307, grade=63]
Student [studentID=31, studentName=Aryaan Coates, course=COMPSCI 311, grade=58]
Student [studentID=13, studentName=Luther Thornton, course=COMPSCI 308, grade=53]
