Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
Student [studentID=57, studentName=Tasmin O'Connor, course=STAT 243, grade=83]
Student [studentID=99, studentName=Tia Welch, course=STAT 250, grade=83]
Student [studentID=30, studentName=Najma Kline, course=STAT 238, grade=81]
Student [studentID=18, studentName=Lily-Anne Parsons, course=STAT 236, grade=81]
Student [studentID=12, studentName=Dakota O'Doherty, course=STAT 235, grade=79]
Student [studentID=3, studentName=Keiran Molloy, course=STAT 234, grade=74]
Student [studentID=36, studentName=Nabiha Villa, course=STAT 239, grade=74]
Student [studentID=75, studentName=Onur Shelton, course=STAT 246, grade=73]
Student [studentID=24, studentName=Melina Bouvet, course=STAT 237, grade=72]
Student [studentID=87, studentName=Amelia-Mae Meyer, course=STAT 248, grade=71]
Student [studentID=93, studentName=Finbar Pearce, course=STAT 249, grade=71]
Student [studentID=78, studentName=Tanisha Gillespie, course=STAT 246, grade=71]
Student [studentID=72, studentName=Hiba Cowan, course=STAT 245, grade=69]
Student [studentID=81, studentName=Ezekiel Pike, course=STAT 247, grade=67]
Student [studentID=63, studentName=Corey Mckee, course=STAT 244, grade=67]
Student [studentID=51, studentName=Faye Sharp, course=STAT 242, grade=66]
Student [studentID=66, studentName=Marley Galloway, course=STAT 244, grade=66]
Student [studentID=27, studentName=Giorgio Burgess, course=STAT 238, grade=65]
Student [studentID=90, studentName=Isaak Guzman, course=STAT 248, grade=63]
Student [studentID=9, studentName=Cerys Mill, course=STAT 235, grade=63]
Student [studentID=69, studentName=Micah Akhtar, course=STAT 245, grade=60]
Student [studentID=84, studentName=Clay Ritter, course=STAT 247, grade=58]
Student [studentID=45, studentName=Harriette Albert, course=STAT 241, grade=58]
Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
Student [studentID=15, studentName=Padraig Barry, course=STAT 236, grade=93]
Student [studentID=39, studentName=Zachariah Hutchinson, course=STAT 240, grade=92]
Student [studentID=33, studentName=Stewart Reed, course=STAT 239, grade=90]
Student [studentID=54, studentName=Franciszek Hartman, course=STAT 242, grade=90]
Student [studentID=6, studentName=Bodhi Stokes, course=STAT 234, grade=86]
Student [studentID=60, studentName=Sasha Prentice, course=STAT 243, grade=84]
Student [studentID=48, studentName=Saima Day, course=STAT 241, grade=84]
Student [studentID=15, studentName=Padraig Barry, course=STAT 236, grade=93]
Student [studentID=39, studentName=Zachariah Hutchinson, course=STAT 240, grade=92]
Student [studentID=33, studentName=Stewart Reed, course=STAT 239, grade=90]
Student [studentID=54, studentName=Franciszek Hartman, course=STAT 242, grade=90]
Student [studentID=6, studentName=Bodhi Stokes, course=STAT 234, grade=86]
Student [studentID=60, studentName=Sasha Prentice, course=STAT 243, grade=84]
Student [studentID=48, studentName=Saima Day, course=STAT 241, grade=84]
Student [studentID=21, studentName=Max Reeves, course=STAT 237, grade=84]
Student [studentID=42, studentName=Malia Avalos, course=STAT 240, grade=83]
Student [studentID=57, studentName=Tasmin O'Connor, course=STAT 243, grade=83]
Student [studentID=99, studentName=Tia Welch, course=STAT 250, grade=83]
Student [studentID=30, studentName=Najma Kline, course=STAT 238, grade=81]
Student [studentID=18, studentName=Lily-Anne Parsons, course=STAT 236, grade=81]
Student [studentID=12, studentName=Dakota O'Doherty, course=STAT 235, grade=79]
Student [studentID=3, studentName=Keiran Molloy, course=STAT 234, grade=74]
Student [studentID=36, studentName=Nabiha Villa, course=STAT 239, grade=74]
Student [studentID=75, studentName=Onur Shelton, course=STAT 246, grade=73]
Student [studentID=24, studentName=Melina Bouvet, course=STAT 237, grade=72]
Student [studentID=87, studentName=Amelia-Mae Meyer, course=STAT 248, grade=71]
Student [studentID=93, studentName=Finbar Pearce, course=STAT 249, grade=71]
Student [studentID=78, studentName=Tanisha Gillespie, course=STAT 246, grade=71]
Student [studentID=72, studentName=Hiba Cowan, course=STAT 245, grade=69]
Student [studentID=81, studentName=Ezekiel Pike, course=STAT 247, grade=67]
Student [studentID=63, studentName=Corey Mckee, course=STAT 244, grade=67]
Student [studentID=51, studentName=Faye Sharp, course=STAT 242, grade=66]
Student [studentID=66, studentName=Marley Galloway, course=STAT 244, grade=66]
Student [studentID=27, studentName=Giorgio Burgess, course=STAT 238, grade=65]
Student [studentID=90, studentName=Isaak Guzman, course=STAT 248, grade=63]
Student [studentID=9, studentName=Cerys Mill, course=STAT 235, grade=63]
Student [studentID=69, studentName=Micah Akhtar, course=STAT 245, grade=60]
Student [studentID=84, studentName=Clay Ritter, course=STAT 247, grade=58]
Student [studentID=45, studentName=Harriette Albert, course=STAT 241, grade=58]
Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
Student [studentID=15, studentName=Padraig Barry, course=STAT 236, grade=93]
Student [studentID=39, studentName=Zachariah Hutchinson, course=STAT 240, grade=92]
Student [studentID=33, studentName=Stewart Reed, course=STAT 239, grade=90]
Student [studentID=54, studentName=Franciszek Hartman, course=STAT 242, grade=90]
Student [studentID=6, studentName=Bodhi Stokes, course=STAT 234, grade=86]
Student [studentID=60, studentName=Sasha Prentice, course=STAT 243, grade=84]
Student [studentID=48, studentName=Saima Day, course=STAT 241, grade=84]
Student [studentID=21, studentName=Max Reeves, course=STAT 237, grade=84]
Student [studentID=42, studentName=Malia Avalos, course=STAT 240, grade=83]
Student [studentID=57, studentName=Tasmin O'Connor, course=STAT 243, grade=83]
Student [studentID=99, studentName=Tia Welch, course=STAT 250, grade=83]
Student [studentID=30, studentName=Najma Kline, course=STAT 238, grade=81]
Student [studentID=18, studentName=Lily-Anne Parsons, course=STAT 236, grade=81]
Student [studentID=12, studentName=Dakota O'Doherty, course=STAT 235, grade=79]
Student [studentID=3, studentName=Keiran Molloy, course=STAT 234, grade=74]
Student [studentID=36, studentName=Nabiha Villa, course=STAT 239, grade=74]
Student [studentID=75, studentName=Onur Shelton, course=STAT 246, grade=73]
Student [studentID=24, studentName=Melina Bouvet, course=STAT 237, grade=72]
Student [studentID=87, studentName=Amelia-Mae Meyer, course=STAT 248, grade=71]
Student [studentID=93, studentName=Finbar Pearce, course=STAT 249, grade=71]
Student [studentID=78, studentName=Tanisha Gillespie, course=STAT 246, grade=71]
Student [studentID=72, studentName=Hiba Cowan, course=STAT 245, grade=69]
Student [studentID=81, studentName=Ezekiel Pike, course=STAT 247, grade=67]
Student [studentID=63, studentName=Corey Mckee, course=STAT 244, grade=67]
Student [studentID=51, studentName=Faye Sharp, course=STAT 242, grade=66]
Student [studentID=66, studentName=Marley Galloway, course=STAT 244, grade=66]
Student [studentID=27, studentName=Giorgio Burgess, course=STAT 238, grade=65]
Student [studentID=90, studentName=Isaak Guzman, course=STAT 248, grade=63]
Student [studentID=9, studentName=Cerys Mill, course=STAT 235, grade=63]
Student [studentID=69, studentName=Micah Akhtar, course=STAT 245, grade=60]
Student [studentID=84, studentName=Clay Ritter, course=STAT 247, grade=58]
Student [studentID=45, studentName=Harriette Albert, course=STAT 241, grade=58]
Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
Student [studentID=15, studentName=Padraig Barry, course=STAT 236, grade=93]
Student [studentID=39, studentName=Zachariah Hutchinson, course=STAT 240, grade=92]
Student [studentID=33, studentName=Stewart Reed, course=STAT 239, grade=90]
Student [studentID=54, studentName=Franciszek Hartman, course=STAT 242, grade=90]
Student [studentID=6, studentName=Bodhi Stokes, course=STAT 234, grade=86]
Student [studentID=60, studentName=Sasha Prentice, course=STAT 243, grade=84]
Student [studentID=48, studentName=Saima Day, course=STAT 241, grade=84]
Student [studentID=21, studentName=Max Reeves, course=STAT 237, grade=84]
Student [studentID=42, studentName=Malia Avalos, course=STAT 240, grade=83]
Student [studentID=57, studentName=Tasmin O'Connor, course=STAT 243, grade=83]
Student [studentID=99, studentName=Tia Welch, course=STAT 250, grade=83]
Student [studentID=30, studentName=Najma Kline, course=STAT 238, grade=81]
Student [studentID=18, studentName=Lily-Anne Parsons, course=STAT 236, grade=81]
Student [studentID=12, studentName=Dakota O'Doherty, course=STAT 235, grade=79]
Student [studentID=3, studentName=Keiran Molloy, course=STAT 234, grade=74]
Student [studentID=36, studentName=Nabiha Villa, course=STAT 239, grade=74]
Student [studentID=75, studentName=Onur Shelton, course=STAT 246, grade=73]
Student [studentID=24, studentName=Melina Bouvet, course=STAT 237, grade=72]
Student [studentID=87, studentName=Amelia-Mae Meyer, course=STAT 248, grade=71]
Student [studentID=93, studentName=Finbar Pearce, course=STAT 249, grade=71]
Student [studentID=78, studentName=Tanisha Gillespie, course=STAT 246, grade=71]
Student [studentID=72, studentName=Hiba Cowan, course=STAT 245, grade=69]
Student [studentID=81, studentName=Ezekiel Pike, course=STAT 247, grade=67]
Student [studentID=63, studentName=Corey Mckee, course=STAT 244, grade=67]
Student [studentID=51, studentName=Faye Sharp, course=STAT 242, grade=66]
Student [studentID=66, studentName=Marley Galloway, course=STAT 244, grade=66]
Student [studentID=27, studentName=Giorgio Burgess, course=STAT 238, grade=65]
Student [studentID=90, studentName=Isaak Guzman, course=STAT 248, grade=63]
Student [studentID=9, studentName=Cerys Mill, course=STAT 235, grade=63]
Student [studentID=69, studentName=Micah Akhtar, course=STAT 245, grade=60]
Student [studentID=84, studentName=Clay Ritter, course=STAT 247, grade=58]
Student [studentID=45, studentName=Harriette Albert, course=STAT 241, grade=58]
Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
Student [studentID=15, studentName=Padraig Barry, course=STAT 236, grade=93]
Student [studentID=39, studentName=Zachariah Hutchinson, course=STAT 240, grade=92]
Student [studentID=33, studentName=Stewart Reed, course=STAT 239, grade=90]
Student [studentID=54, studentName=Franciszek Hartman, course=STAT 242, grade=90]
Student [studentID=6, studentName=Bodhi Stokes, course=STAT 234, grade=86]
Student [studentID=60, studentName=Sasha Prentice, course=STAT 243, grade=84]
Student [studentID=48, studentName=Saima Day, course=STAT 241, grade=84]
Student [studentID=21, studentName=Max Reeves, course=STAT 237, grade=84]
Student [studentID=42, studentName=Malia Avalos, course=STAT 240, grade=83]
Student [studentID=57, studentName=Tasmin O'Connor, course=STAT 243, grade=83]
Student [studentID=99, studentName=Tia Welch, course=STAT 250, grade=83]
Student [studentID=30, studentName=Najma Kline, course=STAT 238, grade=81]
Student [studentID=18, studentName=Lily-Anne Parsons, course=STAT 236, grade=81]
Student [studentID=12, studentName=Dakota O'Doherty, course=STAT 235, grade=79]
Student [studentID=3, studentName=Keiran Molloy, course=STAT 234, grade=74]
Student [studentID=36, studentName=Nabiha Villa, course=STAT 239, grade=74]
Student [studentID=75, studentName=Onur Shelton, course=STAT 246, grade=73]
Student [studentID=24, studentName=Melina Bouvet, course=STAT 237, grade=72]
Student [studentID=87, studentName=Amelia-Mae Meyer, course=STAT 248, grade=71]
Student [studentID=93, studentName=Finbar Pearce, course=STAT 249, grade=71]
Student [studentID=78, studentName=Tanisha Gillespie, course=STAT 246, grade=71]
Student [studentID=72, studentName=Hiba Cowan, course=STAT 245, grade=69]
Student [studentID=81, studentName=Ezekiel Pike, course=STAT 247, grade=67]
Student [studentID=63, studentName=Corey Mckee, course=STAT 244, grade=67]
Student [studentID=51, studentName=Faye Sharp, course=STAT 242, grade=66]
Student [studentID=66, studentName=Marley Galloway, course=STAT 244, grade=66]
Student [studentID=27, studentName=Giorgio Burgess, course=STAT 238, grade=65]
Student [studentID=90, studentName=Isaak Guzman, course=STAT 248, grade=63]
Student [studentID=9, studentName=Cerys Mill, course=STAT 235, grade=63]
Student [studentID=69, studentName=Micah Akhtar, course=STAT 245, grade=60]
Student [studentID=84, studentName=Clay Ritter, course=STAT 247, grade=58]
Student [studentID=45, studentName=Harriette Albert, course=STAT 241, grade=58]
Student [studentID=96, studentName=Amelia Mccullough, course=STAT 249, grade=56]
